"timstamp","fx_rate","timestamp for entry"
"1636591301000","1.148356","2021-11-11"
"1636591311000","1.148501","2021-11-11"
"1636591316000","1.148369","2021-11-11"
"1636591326000","1.148356","2021-11-11"
"1636591336000","1.148396","2021-11-11"
"1636591351000","1.148396","2021-11-11"
"1636591363000","1.148462","2021-11-11"
"1636591367000","1.148462","2021-11-11"
"1636591382000","1.148462","2021-11-11"
"1636591391000","1.148422","2021-11-11"
"1636591403000","1.148448","2021-11-11"
"1636591413000","1.148435","2021-11-11"
"1636591420000","1.148396","2021-11-11"
"1636591434000","1.14833","2021-11-11"
"1636591442000","1.14833","2021-11-11"
"1636591442000","1.14833","2021-11-11"
"1636591442000","1.14833","2021-11-11"
"1636591473000","1.148356","2021-11-11"
"1636591473000","1.148356","2021-11-11"
"1636591488000","1.148356","2021-11-11"
"1636591502000","1.148356","2021-11-11"
"1636591502000","1.148356","2021-11-11"
"1636591502000","1.148356","2021-11-11"
"1636591536000","1.14833","2021-11-11"
"1636591547000","1.14833","2021-11-11"
"1636591557000","1.14833","2021-11-11"
"1636591566000","1.148422","2021-11-11"
"1636591578000","1.148448","2021-11-11"
"1636591588000","1.148448","2021-11-11"
"1636591593000","1.148765","2021-11-11"
"1636591608000","1.148765","2021-11-11"
"1636591614000","1.148435","2021-11-11"
"1636591627000","1.148475","2021-11-11"
"1636591637000","1.148462","2021-11-11"
"1636591649000","1.148462","2021-11-11"
"1636591657000","1.148448","2021-11-11"
"1636591670000","1.148462","2021-11-11"
"1636591670000","1.148462","2021-11-11"
"1636591691000","1.148633","2021-11-11"
"1636591701000","1.148765","2021-11-11"
"1636591708000","1.148501","2021-11-11"
"1636591714000","1.148514","2021-11-11"
"1636591727000","1.148501","2021-11-11"
"1636591741000","1.148633","2021-11-11"
"1636591750000","1.148554","2021-11-11"
"1636591758000","1.148567","2021-11-11"
"1636591773000","1.148554","2021-11-11"
"1636591777000","1.148554","2021-11-11"
"1636591788000","1.148567","2021-11-11"
"1636591788000","1.148567","2021-11-11"
"1636591814000","1.14858","2021-11-11"
"1636591823000","1.14858","2021-11-11"
"1636591831000","1.148567","2021-11-11"
"1636591841000","1.148567","2021-11-11"
"1636591855000","1.148554","2021-11-11"
"1636591866000","1.148567","2021-11-11"
"1636591874000","1.148514","2021-11-11"
"1636591885000","1.148554","2021-11-11"
"1636591894000","1.148541","2021-11-11"
"1636591906000","1.148501","2021-11-11"
"1636591917000","1.148488","2021-11-11"
"1636591917000","1.148488","2021-11-11"
"1636591917000","1.148488","2021-11-11"
"1636591938000","1.148765","2021-11-11"
"1636591953000","1.148501","2021-11-11"
"1636591960000","1.148514","2021-11-11"
"1636591975000","1.148488","2021-11-11"
"1636591989000","1.148396","2021-11-11"
"1636591999000","1.148356","2021-11-11"
"1636592008000","1.14833","2021-11-11"
"1636592019000","1.148237","2021-11-11"
"1636592028000","1.148501","2021-11-11"
"1636592040000","1.148264","2021-11-11"
"1636592049000","1.148237","2021-11-11"
"1636592060000","1.148264","2021-11-11"
"1636592069000","1.148264","2021-11-11"
"1636592079000","1.148317","2021-11-11"
"1636592091000","1.148264","2021-11-11"
"1636592101000","1.148158","2021-11-11"
"1636592112000","1.148145","2021-11-11"
"1636592121000","1.148172","2021-11-11"
"1636592132000","1.148211","2021-11-11"
"1636592142000","1.148317","2021-11-11"
"1636592149000","1.148237","2021-11-11"
"1636592163000","1.148277","2021-11-11"
"1636592173000","1.148264","2021-11-11"
"1636592182000","1.148251","2021-11-11"
"1636592191000","1.148185","2021-11-11"
"1636592194000","1.148251","2021-11-11"
"1636592211000","1.148211","2021-11-11"
"1636592224000","1.148211","2021-11-11"
"1636592234000","1.148369","2021-11-11"
"1636592244000","1.148501","2021-11-11"
"1636592254000","1.148501","2021-11-11"
"1636592264000","1.148369","2021-11-11"
"1636592276000","1.148092","2021-11-11"
"1636592284000","1.148092","2021-11-11"
"1636592294000","1.148369","2021-11-11"
"1636592299000","1.148066","2021-11-11"
"1636592314000","1.148079","2021-11-11"
"1636592324000","1.148106","2021-11-11"
"1636592332000","1.148053","2021-11-11"
"1636592332000","1.148053","2021-11-11"
"1636592354000","1.148066","2021-11-11"
"1636592362000","1.148066","2021-11-11"
"1636592375000","1.148066","2021-11-11"
"1636592385000","1.148066","2021-11-11"
"1636592399000","1.148053","2021-11-11"
"1636592406000","1.148145","2021-11-11"
"1636592419000","1.148145","2021-11-11"
"1636592428000","1.148053","2021-11-11"
"1636592436000","1.148066","2021-11-11"
"1636592450000","1.148066","2021-11-11"
"1636592460000","1.14804","2021-11-11"
"1636592470000","1.147947","2021-11-11"
"1636592481000","1.147921","2021-11-11"
"1636592490000","1.147947","2021-11-11"
"1636592500000","1.147908","2021-11-11"
"1636592512000","1.147895","2021-11-11"
"1636592522000","1.147842","2021-11-11"
"1636592532000","1.147829","2021-11-11"
"1636592542000","1.147829","2021-11-11"
"1636592549000","1.147855","2021-11-11"
"1636592562000","1.147934","2021-11-11"
"1636592572000","1.147868","2021-11-11"
"1636592584000","1.147974","2021-11-11"
"1636592594000","1.147842","2021-11-11"
"1636592604000","1.147842","2021-11-11"
"1636592614000","1.148106","2021-11-11"
"1636592622000","1.147776","2021-11-11"
"1636592630000","1.147763","2021-11-11"
"1636592644000","1.147723","2021-11-11"
"1636592655000","1.147565","2021-11-11"
"1636592664000","1.147842","2021-11-11"
"1636592676000","1.14771","2021-11-11"
"1636592686000","1.147776","2021-11-11"
"1636592696000","1.147763","2021-11-11"
"1636592705000","1.147737","2021-11-11"
"1636592717000","1.147579","2021-11-11"
"1636592727000","1.147579","2021-11-11"
"1636592736000","1.147605","2021-11-11"
"1636592745000","1.147618","2021-11-11"
"1636592758000","1.147644","2021-11-11"
"1636592766000","1.147526","2021-11-11"
"1636592778000","1.147381","2021-11-11"
"1636592786000","1.147434","2021-11-11"
"1636592796000","1.147421","2021-11-11"
"1636592805000","1.147447","2021-11-11"
"1636592816000","1.147434","2021-11-11"
"1636592827000","1.147473","2021-11-11"
"1636592835000","1.147513","2021-11-11"
"1636592849000","1.147526","2021-11-11"
"1636592857000","1.147513","2021-11-11"
"1636592868000","1.147513","2021-11-11"
"1636592871000","1.147539","2021-11-11"
"1636592886000","1.147513","2021-11-11"
"1636592900000","1.147526","2021-11-11"
"1636592911000","1.147513","2021-11-11"
"1636592921000","1.147552","2021-11-11"
"1636592931000","1.147579","2021-11-11"
"1636592940000","1.147644","2021-11-11"
"1636592952000","1.147658","2021-11-11"
"1636592961000","1.147671","2021-11-11"
"1636592973000","1.147552","2021-11-11"
"1636592981000","1.147579","2021-11-11"
"1636592990000","1.147526","2021-11-11"
"1636593000000","1.147552","2021-11-11"
"1636593000000","1.147552","2021-11-11"
"1636593021000","1.147605","2021-11-11"
"1636593030000","1.147644","2021-11-11"
"1636593045000","1.147644","2021-11-11"
"1636593052000","1.147671","2021-11-11"
"1636593065000","1.147644","2021-11-11"
"1636593069000","1.147644","2021-11-11"
"1636593085000","1.147684","2021-11-11"
"1636593095000","1.147723","2021-11-11"
"1636593103000","1.147763","2021-11-11"
"1636593113000","1.147776","2021-11-11"
"1636593127000","1.147723","2021-11-11"
"1636593137000","1.147644","2021-11-11"
"1636596990000","1.147723","2021-11-11"
"1636596992000","1.14771","2021-11-11"
"1636596994000","1.14775","2021-11-11"
"1636596996000","1.147842","2021-11-11"
"1636596999000","1.147697","2021-11-11"
"1636597001000","1.147684","2021-11-11"
"1636597068000","1.147842","2021-11-11"
"1636597071000","1.147723","2021-11-11"
"1636597072000","1.147763","2021-11-11"
"1636597201000","1.147974","2021-11-11"
"1636597205000","1.147816","2021-11-11"
"1636597208000","1.147816","2021-11-11"
